id,date,mood_target,mood_hist_mean,activity_hist_mean,appCat.builtin_hist_mean,appCat.office_hist_mean,call_hist_mean,circumplex.arousal_hist_mean,circumplex.valence_hist_mean,screen_hist_mean,mood_type
AS14.01,2014-04-08,6.6,6.480000000000001,0.0820017013471996,4982.9044,64.31500000000001,2.83125,-0.5633333333333332,0.4998106060606061,10887.076000070572,0
AS14.01,2014-04-26,7.6,7.480000000000001,0.0799840703510332,1813.9824,76.117,1.6,-0.09,0.96,13983.804199552538,1
AS14.01,2014-04-29,7.0,7.5,0.0848734139584918,1150.3436000000002,76.117,2.23125,-0.345,0.92,13610.166199779513,0
AS14.01,2014-04-03,6.4,7.08,0.081632222971552,2065.6532,82.244,3.63125,-0.0046212121212121,0.7531439393939394,12643.017400598526,0
AS14.01,2014-04-12,7.25,6.98,0.0810662202471892,1508.6138,53.7306,3.23125,-0.6933333333333334,0.6366666666666667,11665.749400424957,1
AS14.01,2014-04-19,7.8,6.845000000000001,0.0882121333489608,1178.9298,76.117,3.03125,-0.3262878787878788,0.665,14520.470999383926,1
AS14.01,2014-03-26,6.6,6.4300000000000015,0.138201321508103,1411.3234,80.71340000000001,5.0625,0.4599999999999999,0.549810606060606,13483.521200132363,0
AS14.01,2014-04-28,7.6,7.5,0.0901354872775651,1114.1118,76.117,2.03125,-0.145,0.96,14355.668199729922,1
AS14.01,2014-03-31,7.4,7.1,0.0947625529799409,2965.2828,97.3838,3.4625,-0.18,0.75,10327.05520000458,1
AS14.01,2014-04-06,6.5,6.38,0.1030579878940343,4887.669800000001,82.244,2.83125,-0.1733333333333333,0.6329545454545455,15130.81880054474,0
AS14.01,2014-03-27,7.0,6.51,0.1316529650442404,1016.9792,61.4956,4.49375,0.38,0.6298106060606061,13172.500000190732,0
AS14.01,2014-04-24,7.6,7.529999999999999,0.0828408909382521,1725.8608,76.117,1.6,-0.0599999999999999,0.95,11099.07339978218,1
AS14.01,2014-04-16,7.2,7.17,0.0680512119496717,1335.3658,76.117,3.69375,-0.9312878787878788,0.79,11170.815399599076,1
AS14.01,2014-03-28,6.4,6.63,0.1161790493900682,1116.5588000000002,82.7624,4.29375,0.3,0.6898106060606061,15432.497800159452,0
AS14.01,2014-04-25,7.2,7.49,0.0731351062322909,1829.877,76.117,1.6,-0.1,0.95,12857.719399690632,1
AS14.01,2014-05-01,8.0,7.5,0.1036425451063697,1920.542,76.117,2.4625,-0.355,0.91,9807.861599445345,1
AS14.01,2014-03-29,8.0,6.55,0.1067704305564796,2871.8286,82.76240000000001,4.6625,0.14,0.6498106060606061,15062.429199790951,1
